,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
314,https://lh3.googleusercontent.com/a/AATXAJxnqGAPFliEVVNtHUMTcd9yc-_DP-tRGwwR7tr2=w45-h45-p-c0x00000000-rp-mo-br100,임선철,지역 가이드,리뷰 14개,4달 전,버스안에서 버거랑 커피먹을수있어요!!!,무녀2구마을버스,0.9273738861083984,긍정
315,https://lh3.googleusercontent.com/a-/AOh14GhW91eJhaEjc_dXFlKUAPmOoGhGGhrAjya2Z0Be6g=w45-h45-p-c0x00000000-rp-mo-br100,BG Kim,지역 가이드,리뷰 56개,6달 전,한적하니 예쁜마을 이었어요,무녀2구마을버스,0.9309449195861816,긍정
316,https://lh3.googleusercontent.com/a/AATXAJzny1iOMFfaw--Hj-YqlEtS3xf8IMPmL1a2E9Bp=w45-h45-p-c0x00000000-rp-mo-br100,선유도에물들다,지역 가이드,리뷰 4개,7달 전,햄버거 아주 좋아요~~,무녀2구마을버스,0.9109203219413757,긍정
317,https://lh3.googleusercontent.com/a/AATXAJwVhKq5EbSfjyCFsfeu3kPqRack_ZwFysAr4S96=w45-h45-p-c0x00000000-rp-mo-ba3-br100,맛참치,지역 가이드,・리뷰 64개,10달 전,조용히 산책하기 좋은 해안가마을,무녀2구마을버스,0.8022575378417969,긍정
319,https://lh3.googleusercontent.com/a/AATXAJy2NiPuVrsYanjIr3WKJwG2C3CjL8kLWZk6ITwS=w45-h45-p-c0x00000000-rp-mo-ba5-br100,백상연,지역 가이드,・리뷰 316개,7달 전,쉼터도 좋아요,무녀2구마을버스,0.7658328413963318,긍정
320,https://lh3.googleusercontent.com/a/AATXAJzki8UE9gJLpih4EE_l73JkEJFkBTSPwwGeEwMa=w45-h45-p-c0x00000000-rp-mo-br100,엄태욱,지역 가이드,리뷰 80개,2달 전,예뻐요!,무녀2구마을버스,0.834701657295227,긍정
321,https://lh3.googleusercontent.com/a/AATXAJzKM0_h79UByaUGPfgHvd178IIQGgu-LtV3_yGd=w45-h45-p-c0x00000000-rp-mo-br100,moonsuk kim,지역 가이드,리뷰 1개,2달 전,굿~~,무녀2구마을버스,0.8145427703857422,긍정
323,https://lh3.googleusercontent.com/a/AATXAJzvGYo12YJThOgKy7s7C4zJ8Z_2OfMxkIPtbIJj=w45-h45-p-c0x00000000-rp-mo-ba3-br100,나영대,지역 가이드,・리뷰 53개,5달 전,좋아요,무녀2구마을버스,0.7488576173782349,긍정
325,https://lh3.googleusercontent.com/a-/AOh14GgZkvgSQPPr-ovacuDcokRQduCzQt-jYyhkvx_Wlg=w45-h45-p-c0x00000000-rp-mo-ba5-br100,지나가는 나그네 ᅳᅳ,지역 가이드,・리뷰 420개,1년 전,좋아요,무녀2구마을버스,0.7488576173782349,긍정
326,https://lh3.googleusercontent.com/a-/AOh14GgtUK7tjhc3up5ORetZYIilm_Wq2ERk4bISGSKghA=w45-h45-p-c0x00000000-rp-mo-ba6-br100,SEUNGJUN LEE,지역 가이드,・리뷰 687개,2주 전,"층 전망이 좋아요ㅣ주차는 주차장에ㅣ이 동네는 호떡집이 많아요ㅣ착한 개가 있어요
좁고 조금은 위험한 계단으로 층에 오르면 전망 좋은 창을 만날 수 있어요 가게 앞 주차공간이 없고 진입공간이 좁기 때문에 공영주차장에 주차하시고 조금 걸으셔야되요 사모님 친절하시고 착해보이는 개가 한마리 있어요 횟집 테이블 같은 데크 테이블은 어울리지 않네요…쩝",호떡당 아이스리커피,0.8309587836265564,긍정
327,https://lh3.googleusercontent.com/a-/AOh14GghyXQVnmq5qy7qOgPWd3tjFaueQAMaEQa4dQQWzX4=w45-h45-p-c0x00000000-rp-mo-ba6-br100,아기공룡둘째,지역 가이드,・리뷰 653개,3달 전,"왜 그런지 모르지만 선유도에 호떡집이 많았어요 그래서 하나사 먹어봤는데 직접 만드는 건 아니고 만들어진 걸 데워 파시는 거 같더라고요
흔히 아는 그런 호떡이 아니라 데워주시길래 조금 놀랐지만 맛은 그럭저럭 괜찮았습니다 그러나 다음에 혹시 선유도를 다시 간다면 커피만 마실 거 같아요
그러나 뷰는 좋았습니다 호떡집 최고의 뷰가 아닐까 생각합니다
선유도를 다녀와서 선유도 해수욕장도 기억이 남지만 많은 호떡집도 기억에 남네요",호떡당 아이스리커피,0.8567944765090942,긍정
328,https://lh3.googleusercontent.com/a/AATXAJxx7HX_7V2NnU_P9smu5R5ALjqxx5exjcmDL_m2=w45-h45-p-c0x00000000-rp-mo-ba5-br100,김인식,지역 가이드,・리뷰 145개,1주 전,"호떡 맛있어요
밖에 풍경도 멋짐니다",호떡당 아이스리커피,0.7983244061470032,긍정
329,https://lh3.googleusercontent.com/a/AATXAJzywDGy8pXwWdbJh5V2MnrFGzkIT0zu3xQ1bWj1=w45-h45-p-c0x00000000-rp-mo-ba3-br100,이경선,지역 가이드,・리뷰 44개,6달 전,"깨끗한 바다가 아니지만 멀리보면 괜찮은 뷰의 카페
다만 환기가 좀 필요해요 호떡 기름냄새가 좀 안빠졌음  층계단은 좀 가팔라서 조심해야할듯",호떡당 아이스리커피,0.6539368629455566,긍정
330,https://lh3.googleusercontent.com/a/AATXAJwSOnuBDAk_U6ry4kIUxKD0dZ8xingO5KzbeLmA=w45-h45-p-c0x00000000-rp-mo-ba5-br100,김인식,지역 가이드,・리뷰 159개,1주 전,"여름 호떡 인데도
맛있어요",호떡당 아이스리커피,0.9851226806640625,긍정
331,https://lh3.googleusercontent.com/a/AATXAJzvfXjsg0KaCKYnnRv3WslZIEtShIupLlDyf_r-=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김봉석,지역 가이드,・리뷰 59개,10달 전,맛있어요 그런데 프렌차이즈 같아요,호떡당 아이스리커피,0.8956975936889648,긍정
334,https://lh3.googleusercontent.com/a-/AOh14GgCUjWeANEB94FyAxvHJpbX0zurHGQxQNkJWCnCVQ=w45-h45-p-c0x00000000-rp-mo-br100,Beth Campbell,지역 가이드,리뷰 7개,9달 전,"(Google 번역 제공) 맛있는 호떡과 아이스크림! 그들은 물이 내려다 보이는 아름다운 갑판이 있습니다 긴 산책 (또는 시작) 후 훌륭한 휴식 장소

(원문)
Delicious Hotteok and ice cream! They have a lovely deck overlooking the water A great resting place after a long walk (or the start of one)",호떡당 아이스리커피,0.9533420205116272,긍정
335,,이희수,지역 가이드,리뷰 21개,10달 전,카페도 이쁘고 일하시는 분들은 더 이쁘고 친절한 곳 ),공휴일,0.95514976978302,긍정
337,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
338,,,지역 가이드,,,"일몰 맛집이라고 소문이 자자해서 왔는데~ 역시 맛집맞네용~  사진을 못 찍고 황홀한 일몰에 흠뻑젖었어요~  
한라봉라떼는 제주도만 가야먹는줄 알았는데 넘 신선하구 맛있어요~ 사장님께서 직접 청을 만드신다 해서 믿고 주문했는데 넘나 맛있어서 행복합니다~  바리스타 사장님 답게 커피도 일품입니당 넘 친절하시고 깨끗하구 
홀딱 반했어요~♡  가족과 자주 올게용~^^  번창하셔요!",,0.9935829043388367,긍정
339,,,지역 가이드,,,뷰가 좋네요 작긴 한데 사진 참 잘 나와요,,0.969115138053894,긍정
340,,,지역 가이드,,,뷰가 멋져요 음료는 상상하던 딱 그 맛 ㅎㅎㅎ,,0.9035296440124512,긍정
341,,,지역 가이드,,,굿,,0.8673510551452637,긍정
342,,,지역 가이드,,,야외 뷰가예쁜곳입니다 주차는 공용주차장에 하고 까페 가시면 편하힐꺼예요! 음료도 맛있습니다!,,0.9341357350349426,긍정
343,,,지역 가이드,,,군산에서 젤로 예쁜곳,,0.8990638852119446,긍정
344,,,지역 가이드,,,뷰짱,,0.776138186454773,긍정
345,,,지역 가이드,,,분위기도 좋고 음료도 맛있어요!!,,0.9656295776367188,긍정
346,,,지역 가이드,,,굿~~~~~~,,0.8145427703857422,긍정
348,,,지역 가이드,,,커피도 맛있고 뷰도 멋져요,,0.9447112083435059,긍정
352,,,지역 가이드,,,너무 좋은 뷰와 친절 맛을 갖춘 곳 같아요ㅎㅎㅎ,,0.9679316282272339,긍정
354,,,지역 가이드,,,뷰조아여,,0.8296279907226562,긍정
355,,,지역 가이드,,,친절하고 맛있어요 ),,0.9497326612472534,긍정
356,,,지역 가이드,,,경치가 좋네요 이거보러 오는 거 같네요,,0.8886203765869141,긍정
357,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
358,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
359,,,지역 가이드,,,비가와서 아쉽지만 뷰가 진짜 좋네요,,0.9050079584121704,긍정
360,,,지역 가이드,,,"장자도의 일몰을 보기 위해 이곳에 갔습니다 장자도의 카페라파르에서의 일몰 강추합니다 카페라파르는 기장 웨이브온 커피의 mini version같았습니다 음료는 많이 기대하지 마십시오 분위기 풍광 최고였습니다 추신 등대
의 프랑스어가 남성명사인 Le Phare이니 상호를 '카페르파르'로 정정해야 하지 않을까요",,0.9473351836204529,긍정
361,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
362,,,지역 가이드,,,굿굿굿,,0.9604761600494385,긍정
363,,,지역 가이드,,,"뷰맛집 카페앞 의자에서 보는 석양 멋질거같아요
카페내부는 좀 좁지만 가볼만해요ㅎ",,0.9340071082115173,긍정
364,,,지역 가이드,,,대장봉가는 길목에 예뻐서 들어간곳 내부공간은 좁아요 경치는 좋네요,,0.8542799949645996,긍정
365,,,지역 가이드,,,예뻐요,,0.8882111310958862,긍정
366,,,지역 가이드,,,뷰 조아요,,0.8241018056869507,긍정
367,,,지역 가이드,,,바다보면서 힐링하러 갔는데 음료가 너무 맛있어서 놀랐어요 담에 또 오고싶은곳,,0.9869227409362793,긍정
368,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
369,,,지역 가이드,,,커피가 맛나요,,0.9704210758209229,긍정
370,,,지역 가이드,,,굿,,0.8673510551452637,긍정
371,,,지역 가이드,,,뷰가 좋네요,,0.725544273853302,긍정
372,,,지역 가이드,,,예쁘고 맛있어요,,0.9743920564651489,긍정
373,,,지역 가이드,,,경치도 좋고 너무 좋아요,,0.9605255126953125,긍정
374,,,지역 가이드,,,"뷰가 끝장나여 커피도 맛있음
후기👉
httpsmblognavercomzihyoun",,0.8881375789642334,긍정
375,,,지역 가이드,,,"주말이라주차가힘드네요뷰는좋아요
여름에 야외테이블에서 분위기 느낄수 있는곳",,0.8567572832107544,긍정
377,,,지역 가이드,,,굿,,0.8673510551452637,긍정
378,,,지역 가이드,,,굿,,0.8673510551452637,긍정
379,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
380,,,지역 가이드,,,뷰가 좋아요,,0.7020056247711182,긍정
381,,,지역 가이드,,,"군산카페 검색하다 찾은 리얼 뷰맛집!!!! 완전 강추!!!@@ 겉에서 보면 가게가 작아보이는데 안에 들어가면 자리가 완전 잘 구성!!! 그리고 마당도 짱 커요!!!! 주차장도 있는데 장자도 들어오는 입구에 주차하는것도 추천!! 음료머시
면 시간 무료주차권!! 자리가 없다고 고민하지 마시고 우선 루프탑까지 올라가보세요! 루프탑이 은근 숨겨진 뷰!!!",,0.8363826274871826,긍정
382,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
383,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
385,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
386,,,지역 가이드,,,굳,,0.7201757431030273,긍정
387,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
388,,,지역 가이드,,,"카페구조가 독특하면서 색달랐어요
음료맛있어요~!!",,0.9596030712127686,긍정
389,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
390,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
391,,,지역 가이드,,,뷰가 진짜 미쳤어요 커피 맛도 휼륭해요,,0.9528803825378418,긍정
392,,,지역 가이드,,,바다구경하기에 좋아요 실내는 좁은데 층고가 높아서 그런지 소리가 울려서 시끄러운게 아쉬워요  직원들보다 별 무개념 손님들이 많더라규요,,0.8995303511619568,긍정
395,,,지역 가이드,,,"케익은 별로였지만 뷰가 다한 카페에요
너무 이쁜곳",,0.5306174159049988,긍정
399,,,지역 가이드,,,굿,,0.8673510551452637,긍정
401,,,지역 가이드,,,날씨좋은날 다른 메뉴들 먹으러 또 갈게용^_^ 맛있게 잘 먹었어용,,0.9872853755950928,긍정
404,,,지역 가이드,,,바다를 앞에두고 시원해요,,0.9574538469314575,긍정
406,,,지역 가이드,,,굿,,0.8673510551452637,긍정
407,,,지역 가이드,,,날씨 좋은날 기분전환하기 좋아요,,0.9778308272361755,긍정
408,,,지역 가이드,,,음료메뉴가 다양하고 특히 한라봉라떼가 맛있어요 딸기라떼는 딸기가 많이들어있어서 알찬느낌입니다 특히나 뷰가 넘 좋아서 또 오고싶네요 근데 금요일이라 그런지는 몰라도 사람이 엄청 많았어요!!,,0.9672081470489502,긍정
410,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
413,,,지역 가이드,,,"카페 앞 바다 뷰 무척 아름다워
분위기 굿
커피맛도 굿",,0.9910147190093994,긍정
414,,,지역 가이드,,,바다뷰 좋아요,,0.7690874338150024,긍정
415,,,지역 가이드,,,시그니쳐메뉴 한라봉크림라떼 라파르크림라떼,,0.7740322351455688,긍정
416,,,지역 가이드,,,별로 기대 안하고 갔는데 너무 좋았어요 ㅎㅎㅎ,,0.9470661878585815,긍정
418,,,지역 가이드,,,굿,,0.8673510551452637,긍정
419,,,지역 가이드,,,분위기짱,,0.9356482028961182,긍정
421,,,지역 가이드,,,뷰가 좋아요 내부는 좁아용,,0.7581639289855957,긍정
422,,,지역 가이드,,,좋아여,,0.8506696820259094,긍정
423,,,지역 가이드,,,좋아여,,0.8506696820259094,긍정
424,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
425,,,지역 가이드,,,맛도 좋고 뷰도 좋고~ 조금 좁은게 아쉽긴 한데 이런 섬에 있는게 신기해요 ㅎㅎ,,0.9798190593719482,긍정
426,,,지역 가이드,,,굿,,0.8673510551452637,긍정
428,,,지역 가이드,,,굿,,0.8673510551452637,긍정
429,,,지역 가이드,,,맛있어유 경치 끝내주는데 자리가 없어요ㅠ,,0.7168023586273193,긍정
430,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
431,,,지역 가이드,,,뷰 이쁘고 가격 괜춘하네요 맛도 있어요,,0.902361273765564,긍정
432,,,지역 가이드,,,뷰 끝장나요 커피맛보다는 뷰보고 가는곳 실내에서 먹기에는 많이불안해요 엄청 아기자기하고 습하고 창문도 안열려있어서 코로나 시국에는 매우 불안한곳 그치만 밖에서 드시면 되요 존예탱,,0.6703295111656189,긍정
433,,,지역 가이드,,,뷰가 너무 좋아요~~^^,,0.8983113169670105,긍정
434,,,지역 가이드,,,정말 좋아요 뷰최고!,,0.9458154439926147,긍정
435,,,지역 가이드,,,"뷰가 너무 좋아요~
화장실이 너무 좁은것만 제외하고 모두 좋았습니다^^",,0.9793657064437866,긍정
436,,,지역 가이드,,,"이사진 찍으러가는거 맞죠
바람 엄청쎄게불어서 오래못안자잇어요 ㅎ",,0.6766887903213501,긍정
437,,,지역 가이드,,,맛있다아아아아아아아앙,,0.855292558670044,긍정
438,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
439,,,지역 가이드,,,맛있어요~,,0.8753199577331543,긍정
440,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
441,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
443,,,지역 가이드,,,전망좋고 맛있어요~,,0.9076200723648071,긍정
444,,,지역 가이드,,,뷰가 좋아요,,0.7020056247711182,긍정
445,,,지역 가이드,,,음료쏘쏘 뷰좋음,,0.6335931420326233,긍정
447,,,지역 가이드,,,굿,,0.8673510551452637,긍정
448,,,지역 가이드,,,가게 내부 공간이 좁아서 자리 맡기가 어렵지만 풍경이 너무 좋아요 바람이 적게 불거나 따뜻한 날엔 외부테이블도 좋을것같아요,,0.9822930097579956,긍정
450,,,지역 가이드,,,한라봉라떼 상큼하고 좋아요,,0.9410860538482666,긍정
451,,,지역 가이드,,,뷰맛집이에요^^,,0.5571707487106323,긍정
452,,,지역 가이드,,,"생각보다 작앙요 ! 주차는 공영 주차장에 하세요
만언이상구매하면 두시간 무료입니당
이뻐요!!!! 크림아떼 맛잇어용",,0.9132839441299438,긍정
453,,,지역 가이드,,,분위기뷰 맛집,,0.7832034826278687,긍정
454,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
455,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
456,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
457,,,지역 가이드,,,전망이 좋아요 !,,0.6765530109405518,긍정
460,,,지역 가이드,,,좋아 요,,0.8427376747131348,긍정
461,,,지역 가이드,,,라떼 고소하니 맛있어요 뷰도 좋구요~ 차는 밑에 공영주차창에 놓고 올라오시는 것을 추천합니다,,0.9864418506622314,긍정
462,,,지역 가이드,,,"뷰 미쳤쥬!!! 먹으러 간거아니고 보러갔어요
힐링되고 좋네요ㅎㅎ",,0.9383527040481567,긍정
463,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
464,,,지역 가이드,,,굿,,0.8673510551452637,긍정
465,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
466,,,지역 가이드,,,강추 뷰 맛집,,0.8304730653762817,긍정
468,,,지역 가이드,,,너무너무 조아영 ㅎㅎㅎㅎ,,0.9871801137924194,긍정
469,,,지역 가이드,,,좋아요 뷰짱,,0.8656189441680908,긍정
470,,,지역 가이드,,,좋아요! 뷰 너무 좋아요!,,0.931121826171875,긍정
472,,,지역 가이드,,,굿~,,0.8145427703857422,긍정
475,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
476,,,지역 가이드,,,층 통창이랑 야외 자리가 뷰도 좋고 운치있어요ㅋㅋ 추천메뉴들이 맛있으니까 엉뚱한거 드시지 마시고 이걸로 가세요,,0.9548475742340088,긍정
477,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
478,,,지역 가이드,,,너무 이쁘고 커피도 맛있어요 오늘은 비가 와서 자리가 없었지만 날 좋은 날 가면 좋을거 같아요,,0.987468421459198,긍정
479,,,지역 가이드,,,뷰가 너무 이뻐요! 케이크도 맛있고 음료도 맛있네요,,0.9886285066604614,긍정
480,,,지역 가이드,,,굿,,0.8673510551452637,긍정
482,,,지역 가이드,,,진짜 뷰 맛집! 뷰 때문에 음료 가격이 초큼 있는것 같아요 ㅎㅎ 그래도 한라봉 맛있었어요!,,0.9652738571166992,긍정
483,,,지역 가이드,,,위치뷰 이쁜인테리어  만족스럽습니다 장자도에 이런감성 카페가 있다는것이 너무 좋습니다,,0.9937872886657715,긍정
484,,,지역 가이드,,,대장도 분위기 깡패,,0.6066002249717712,긍정
486,,,지역 가이드,,,굿,,0.8673510551452637,긍정
488,,,지역 가이드,,,뷰 맛집 인정 합니다 커피맛도 풍미롭습니다^^,,0.8264017701148987,긍정
489,,,지역 가이드,,,바다보며 마시기 좋아요 ),,0.9602633714675903,긍정
490,,,지역 가이드,,,공간은 좁지만 바다는 탁 트여서 좋아요,,0.9607190489768982,긍정
491,,,지역 가이드,,,뷰가 너무 좋아용,,0.9580185413360596,긍정
492,,,지역 가이드,,,경치 보며 차한잔 굿~~,,0.9553536176681519,긍정
493,,,지역 가이드,,,뷰가 좋아요! 커피도 맛있네요 추천추천,,0.958351731300354,긍정
494,,,지역 가이드,,,"음료는 soso
뷰맛집임",,0.6799702048301697,긍정
495,,,지역 가이드,,,"뷰맛집 포토스팟~♡
한라봉 음료는 꼭 드세요!",,0.873265266418457,긍정
496,,,지역 가이드,,,분위기가 정말 좋아요~~,,0.955266535282135,긍정
497,,,지역 가이드,,,분위기 좋은데 조금 협소해요,,0.8028507232666016,긍정
498,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
500,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
501,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
502,,,지역 가이드,,,뷰가 아주 좋아요,,0.9385323524475098,긍정
505,,,지역 가이드,,,굿,,0.8673510551452637,긍정
506,,,지역 가이드,,,음료맛은 쏘쏘~ 경치는좋지만 사람이너무많아서 자리앉기는 힘들어요 테이크아웃해서 주변 구경하면서 먹는게 좋네요ㅎㅎ,,0.7378477454185486,긍정
507,,,지역 가이드,,,뷰가 정말 좋아요,,0.9210793972015381,긍정
510,,,지역 가이드,,,화장실 공용 너무 좁아서 당황ㅠㅠ 그래도 뷰는 정말 좋네요,,0.7192854285240173,긍정
511,,,지역 가이드,,,뷰도 좋고 맛있어요~^^,,0.9014095664024353,긍정
514,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
515,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
516,,,지역 가이드,,,"커피 맛있어요~
한라봉라떼도 달달하니 맛있네용
자리가 몇개 없어서 아쉬워요ㅜ",,0.7843409180641174,긍정
517,,,지역 가이드,,,인테리어가 예뻐서 풍경 바라보기 너무 좋았네요~  커피도 맛있었어요^^,,0.9882351160049438,긍정
518,,,지역 가이드,,,달달하고 맛있어요,,0.9704114198684692,긍정
519,,,지역 가이드,,,차맛집 뷰맛집,,0.6698001623153687,긍정
521,,,지역 가이드,,,커피는 빨리 나왔는데 커피 안에 먼지가 떠다녔어요,,0.8345567584037781,긍정
522,,,지역 가이드,,,음료는 정말 맛있어요 한라봉 우유마시쏘요 케이크는 그냥그랬어요 인기가많아 자리가 별로 없어요,,0.9512267112731934,긍정
523,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
525,,,지역 가이드,,,굿굿,,0.9361215233802795,긍정
527,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
528,,,지역 가이드,,,"뷰가 끝내줍니다
실내인테리어도 공간분리가 되있어요~",,0.735694944858551,긍정
529,,,지역 가이드,,,일몰 맛집! 위치가 좋아요👍 저는 밀크티 마셧는데 아주 달지 않고  맛 좋아용 ㅎ  근데 사람이 많아서 주차나 이런건 쫌 힘들어서 점 드렷습니당,,0.9805058240890503,긍정
530,,,지역 가이드,,,한라봉라떼 맛집ㅋㅋ,,0.8360344171524048,긍정
531,,,지역 가이드,,,기분 좋아지는 바다뷰 친절하신 사장님 그리고 사장님이 추천해주신 맛있는 커피!ㅎㅎ,,0.9942945241928101,긍정
532,,,지역 가이드,,,굿,,0.8673510551452637,긍정
533,,,지역 가이드,,,이 카페의 시그니쳐 메뉴인 한라봉크림라떼를 못마셔본 것은 아쉬었지만 순수우유케이크가 완전 대박이었습니다 한라봉크림라떼는 월 중순이후부터 가능하대요 사전에 미리 전화해보고 가시는거 추천드립니다,,0.9425537586212158,긍정
535,,,지역 가이드,,,아메리카노랑 아이스바닐라라떼 시켜서 너무 맛있게 먹었습니다 ) 나중에 상황이 많이 좋아지면 카페 안에서 경치보며 커피 한잔 다시 마시고 싶어요 !!,,0.9873518943786621,긍정
536,,,지역 가이드,,,여러번와도최고,,0.964593768119812,긍정
537,,,지역 가이드,,,예뻐용,,0.8691809773445129,긍정
538,,,지역 가이드,,,좋라요,,0.8117856979370117,긍정
540,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
541,,,지역 가이드,,,"코로나로 테이크아웃만 했지만
가게 앞 전망이 참 좋아요",,0.9754220247268677,긍정
542,,,지역 가이드,,,커피맛은  뷰가 다했다,,0.6183465719223022,긍정
543,,,지역 가이드,,,뷰가 너무너무 예뻤던 카페!,,0.9324796199798584,긍정
544,,,지역 가이드,,,바닷가 이쁨,,0.5819693803787231,긍정
545,,,지역 가이드,,,뷰가 굿,,0.8182411193847656,긍정
546,,,지역 가이드,,,바다 풍경 굿,,0.9071820974349976,긍정
547,,,지역 가이드,,,야외테라스 굿 음료쏘쏘,,0.7960292100906372,긍정
548,,,지역 가이드,,,날이 좋을때 가야 뷰맛집^^,,0.8898745775222778,긍정
550,,,지역 가이드,,,카페 이용하면 공영주차장 시간 무료에요!,,0.9434378147125244,긍정
552,,,지역 가이드,,,바다뷰 좋아요,,0.7690874338150024,긍정
553,,,지역 가이드,,,뷰좋아요 내부는 공간이 많지는않아서 날씨 안좋으면 힘들거같아요,,0.8938156366348267,긍정
555,,,지역 가이드,,,분위기는 좋아요~~~~ 일몰때 가면 짱!!!!,,0.974371075630188,긍정
556,,,지역 가이드,,,카페 작지만 이뻐요,,0.9769565463066101,긍정
557,,,지역 가이드,,,카페 뷰도 좋고 커피도 맛있어요 힐링하고갑니당,,0.9817150831222534,긍정
558,,,지역 가이드,,,처음 가봤는데 핫 플레이스인듯해요~~내부가 더워서 밖에서 바다보며 커피 마셨는데 동남아간줄~~^^안에도 그리 나쁘진 않지만 밖이 더 좋아요,,0.8709701299667358,긍정
560,,,지역 가이드,,,맛있군요,,0.842727780342102,긍정
562,,,지역 가이드,,,대장봉 올라갔다 와서 마시는 음료가 엄청 맛있네요!!,,0.9862607717514038,긍정
564,,,지역 가이드,,,라파르 뷰가 좋고 녹차라떼 청귤에이드 모두 맛있음 다만 카페가 크지 않다는 점(루프탑과 테라스도 있으나 조금 추움 바다앞이라) 화장실은 깨끗하고 쾌적하지만 공용이라 하나뿐인점,,0.9333564043045044,긍정
565,,,지역 가이드,,,"장자도카페 선유도카페 군산카페 군산라파르 선유도라파르 장자도라파르 주말에 사람이 너무 많아서 사진 찍을 엄두도 안 났음 바닷바람이 좀 찼지만 근데 뷰는 진짜 좋음 주차가 굉장히 복잡한데 라파르 이용 시 영수
증을 첨부하면 근처 공영주차장이 시간 무료라고 하던데 주차장이 여러개라 정확히는 모르겠둠퓨",,0.851434588432312,긍정
566,,,지역 가이드,,,가격도 저렴하고 뷰도 조아용,,0.9340052604675293,긍정
567,,,지역 가이드,,,"뷰도 좋고 인테리어도 감각적이에요
딸기스무디도 맛있게 먹었어요",,0.9716001749038696,긍정
568,,,지역 가이드,,,사진 봤었던거보다 작고 아쉽긴 해도 바로 앞쪽 바다뷰가 모든걸 기분 좋게 해주는^^ 한번쯤 가볼만합니다 밑에 공영주차장 시간 무료!!!,,0.9389449954032898,긍정
569,,,지역 가이드,,,뷰맛집ㅎㅎ 평일에가서 여유있었어요ㅎ,,0.9538825750350952,긍정
570,,,지역 가이드,,,음료도 맛있고 카페도 예뻐요,,0.966529905796051,긍정
571,,,지역 가이드,,,카페뷰만좋은것같아요,,0.8567920327186584,긍정
572,,,지역 가이드,,,경치 좋아요,,0.7658328413963318,긍정
573,,,지역 가이드,,,아메리카노도 맛있고 경치도 좋고👍,,0.9074196815490723,긍정
574,,,지역 가이드,,,좋아요 ㅋㅋ,,0.8060587644577026,긍정
575,,,지역 가이드,,,뷰좋네용,,0.75532066822052,긍정
576,,,지역 가이드,,,"당근케익크림라떼 맛있네요
날씨가 좋아서 야외자리 앉았는데 실내는 층마다 다른 느낌이라서 색다르긴한데 많이 좁고 복잡해요",,0.6138343811035156,긍정
577,,,지역 가이드,,,뷰가 너무 좋아요 ㅎ,,0.942613959312439,긍정
578,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
579,,,지역 가이드,,,"뷰맛집 이색카페  장자도카페 선유도카페 군산카페 커피맛은 맛있지만 평타 뷰가 진짜이뻐요 오두막이 바다앞에있어서 외국같달까요 여기는 진짜🧡특색🧡인게 층마다 테마가있어요 층마다 바다뷰를 보는느낌이달라
요 층은 액자뷰층은 극장뷰 이렇게요! 층 극장뷰 강추드려요 계단이 극장처럼 되어잇어서 계단에앉아서 보는데 젤 높은층에서 보면 더이뻐요!!",,0.9837504625320435,긍정
580,,,지역 가이드,,,카페가 예뻐요,,0.9294110536575317,긍정
581,,,지역 가이드,,,분위기가조아요,,0.9516391158103943,긍정
582,,,지역 가이드,,,굳,,0.7201757431030273,긍정
